,date,UnE_rate,NYbond,USDJPY
316,2011/05,9.0,3.146666666666667,81.25722222222221
317,2011/06,9.1,2.984090909090909,80.51181818181819
318,2011/07,9.0,2.9752631578947364,79.3973684210526
319,2011/08,9.0,2.2865217391304347,77.2208695652174
320,2011/09,9.0,1.9652631578947366,76.84105263157895
321,2011/10,8.8,2.128,76.772
322,2011/11,8.6,2.0011111111111113,77.57000000000001
323,2011/12,8.5,1.9614999999999998,77.84549999999999
324,2012/01,8.3,1.9372222222222222,76.97833333333331
325,2012/02,8.3,1.9535,78.392
326,2012/03,8.2,2.1476190476190475,82.43476190476191
327,2012/04,8.2,2.0315,81.48950000000002
328,2012/05,8.2,1.7719999999999996,79.71549999999999
329,2012/06,8.2,1.604285714285714,79.32142857142856
330,2012/07,8.2,1.4965,78.98299999999999
331,2012/08,8.1,1.6669565217391302,78.66478260869565
332,2012/09,7.8,1.6977777777777776,78.16777777777777
333,2012/10,7.8,1.7176190476190474,78.94333333333333
334,2012/11,7.7,1.6394736842105262,80.86105263157894
335,2012/12,7.9,1.6938888888888888,83.57777777777777
336,2013/01,8.0,1.8899999999999997,89.16
337,2013/02,7.7,1.961111111111111,93.16611111111112
338,2013/03,7.5,1.9400000000000004,94.78842105263158
339,2013/04,7.6,1.7319047619047618,97.70952380952379
340,2013/05,7.5,1.9300000000000002,101.08199999999998
341,2013/06,7.5,2.288,97.429
342,2013/07,7.3,2.5580952380952384,99.69761904761903
343,2013/08,7.2,2.7281818181818185,97.87000000000002
344,2013/09,7.2,2.8,99.2788888888889
345,2013/10,7.2,2.5936363636363633,97.85136363636362
346,2013/11,6.9,2.707222222222222,99.97888888888889
347,2013/12,6.7,2.878421052631579,103.41157894736843
348,2014/01,6.6,2.821666666666667,103.935
349,2014/02,6.7,2.6899999999999995,102.1561111111111
350,2014/03,6.7,2.7125,102.27250000000001
351,2014/04,6.3,2.6910000000000003,102.5655
352,2014/05,6.3,2.54578947368421,101.78210526315792
353,2014/06,6.1,2.587619047619048,102.05238095238094
354,2014/07,6.2,2.5252380952380955,101.70142857142858
355,2014/08,6.2,2.4080952380952376,102.95714285714287
356,2014/09,5.9,2.5200000000000005,107.24421052631578
357,2014/10,5.7,2.2818181818181817,108.06136363636364
358,2014/11,5.8,2.3150000000000004,116.23249999999997
359,2014/12,5.6,2.1959999999999997,119.3595
360,2015/01,5.7,1.8466666666666665,118.30777777777777
361,2015/02,5.5,1.9683333333333333,118.56333333333333
362,2015/03,5.5,2.034090909090909,120.38681818181821
363,2015/04,5.4,1.915714285714286,119.54952380952383
364,2015/05,5.5,2.195294117647059,120.6894117647059
365,2015/06,5.3,2.3540909090909086,123.75045454545453
366,2015/07,5.2,2.3085714285714283,123.2433333333333
367,2015/08,5.1,2.1571428571428575,123.23380952380951
368,2015/09,5.0,2.1622222222222223,120.28499999999998
369,2015/10,5.0,2.051904761904762,120.06190476190477
370,2015/11,5.0,2.257058823529412,122.51705882352944
371,2015/12,5.0,2.2289999999999996,121.92400000000002
372,2016/01,4.9,2.066666666666667,118.3061111111111
373,2016/02,4.9,1.7747368421052632,115.09315789473686
374,2016/03,5.0,1.8790476190476195,113.07380952380953
375,2016/04,5.0,1.7914999999999999,109.8765
376,2016/05,4.7,1.804444444444445,109.06222222222222
377,2016/06,4.9,1.6368181818181815,105.49181818181819
378,2016/07,4.9,1.4852631578947366,103.97105263157896
379,2016/08,4.9,1.5527272727272725,101.2690909090909
380,2016/09,5.0,1.6194736842105264,101.94421052631579
381,2016/10,4.9,1.7520000000000002,103.8175
382,2016/11,4.6,2.141666666666667,108.01611111111112
383,2016/12,4.7,2.4829999999999997,115.89950000000002
384,2017/01,4.8,2.4250000000000003,114.7472222222222
385,2017/02,4.7,2.412105263157895,113.07157894736841
386,2017/03,4.5,2.4777272727272734,113.01454545454544
387,2017/04,4.4,2.28578947368421,110.10894736842104
388,2017/05,4.3,2.2900000000000005,112.2573684210526
389,2017/06,4.3,2.1818181818181817,110.90590909090908
390,2017/07,4.3,2.31,112.39368421052635
391,2017/08,4.4,2.2022727272727267,109.91454545454548
392,2017/09,4.2,2.194210526315789,110.72315789473683
393,2017/10,4.1,2.354761904761905,112.95666666666668
394,2017/11,4.1,2.3504999999999994,112.91749999999999
395,2017/12,4.1,2.3994999999999997,112.94950000000001
396,2018/01,4.1,2.598333333333333,110.77444444444444
397,2018/02,4.1,2.854444444444445,107.90055555555556
398,2018/03,4.1,2.8380000000000005,105.99100000000001
399,2018/04,3.9,2.861,107.43199999999999
400,2018/05,,2.96,109.565
401,2018/06,,,
402,2018/07,,,
403,2018/08,,,
404,2018/09,,,
405,2018/10,,,
406,2018/11,,,
407,2018/12,,,
